TInfoNgen Pub
v7
r0
t290477204.465674
cCheck dependencies
cProcessInfoPlistFile "/Users/bstewart/Documents/InfoNgen-iPad/build/Debug-iphonesimulator/InfoNgen Pub.app/Info.plist" Untitled-Info.plist
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/MainWindow.xib
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/SavedSearchesView.xib
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/SearchResultCell.xib
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Settings.bundle" Settings.bundle
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewsletterView.xib
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/DocumentWebView.xib
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/ImagePickerView.xib
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/readability.js" readability.js
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/DocumentTextView.xib
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/DocumentEditView.xib
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewsletterSettingsView.xib
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Default-Landscape.png" Default-Landscape.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Default-LandscapeLeft.png" Default-LandscapeLeft.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Default-LandscapeRight.png" Default-LandscapeRight.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Default-Portrait.png" Default-Portrait.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Default-PortraitUpsideDown.png" Default-PortraitUpsideDown.png
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewslettersView.xib
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_post.png" icon_post.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/comment_edit.png" comment_edit.png
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewsletterSectionsView.xib
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewsletterAddSectionView.xib
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewsletterHTMLPreviewView.xib
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/newsletter.html" newsletter.html
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/logo2.gif" logo2.gif
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/ico-2.gif" ico-2.gif
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/ico-1.gif" ico-1.gif
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/NewsletterDistributionListView.xib
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon.png" icon.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_add.png" icon_add.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_arrow_right.png" icon_arrow_right.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_circle_arrow_right.png" icon_circle_arrow_right.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_delete.png" icon_delete.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_error.png" icon_error.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_mail.png" icon_mail.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_photo.png" icon_photo.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_refresh.png" icon_refresh.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_resize.png" icon_resize.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_rss.png" icon_rss.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_settings.png" icon_settings.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_filming.png" icon_filming.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_document.png" icon_document.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_paper_trash.png" icon_paper_trash.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_trash.png" icon_trash.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_cancel.png" icon_cancel.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_arrow_left.png" icon_arrow_left.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_text_align_left.png" icon_text_align_left.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_paragraph.png" icon_paragraph.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/icon_measures.png" icon_measures.png
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/SelectImageView.xib
cCompileXIB /Users/bstewart/Documents/InfoNgen-iPad/DocumentEditFormView.xib
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/balloon.png" balloon.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/Balloon_2.png" Balloon_2.png
cCpResource "build/Debug-iphonesimulator/InfoNgen Pub.app/balloon_left.png" balloon_left.png
cProcessPCH /var/folders/nT/nT6iMGQtE2WtAB31lU75rU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Untitled_Prefix-fklcumrcapzleccijujnnlfdaqrd/Untitled_Prefix.pch.gch Untitled_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/main.o" /Users/bstewart/Documents/InfoNgen-iPad/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/AppDelegate.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SavedSearchesViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/SavedSearchesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/NewslettersViewController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/NewslettersViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SavedSearchesController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/SavedSearchesController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SavedSearchController.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/SavedSearchController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/Newsletter.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/Newsletter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SavedSearch.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/SavedSearch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/SearchResultCell.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/SearchResultCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/UILabelEx.o" /Users/bstewart/Documents/InfoNgen-iPad/Classes/UILabelEx.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLDocument_CreationExtensions.o" /Users/bstewart/Documents/InfoNgen-iPad/Creation/CXMLDocument_CreationExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLNode_CreationExtensions.o" /Users/bstewart/Documents/InfoNgen-iPad/Creation/CXMLNode_CreationExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLDocument_PrivateExtensions.o" /Users/bstewart/Documents/InfoNgen-iPad/CXMLDocument_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLDocument.o" /Users/bstewart/Documents/InfoNgen-iPad/CXMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLElement_CreationExtensions.o" /Users/bstewart/Documents/InfoNgen-iPad/CXMLElement_CreationExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLElement_ElementTreeExtensions.o" /Users/bstewart/Documents/InfoNgen-iPad/CXMLElement_ElementTreeExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLElement.o" /Users/bstewart/Documents/InfoNgen-iPad/CXMLElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o" /Users/bstewart/Documents/InfoNgen-iPad/CXMLNode_PrivateExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Untitled.build/Debug-iphonesimulator/InfoNgen Pub.build/Objects-normal/i386/CXMLNode_XPathExtensions.o" /Users/bstewart/Documents/InfoNgen-iPad/CXMLNode_XPathExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
